/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[T5Gemma2Processor] Tokenizer set successfully
Model Weight Bytes Breakdown:
=========================
encoder_embedding | encoder_embedding:Embedding | 671088640 bytes
DEBUG: NAME: >>>>>>>>>>> encoder_layer1_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe7a7ec6a0>
data addr: 0x7ffeb3316410
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[-0.000919342 -0.00311279 0.000579834 ... -0.00637817 0.00466919 0.00488281]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe6ffef6a0>
data addr: 0x7ffeb4497810
Shape: 1:1:1:640 [ FP32 : NCHW ]
[0.199219 0.277344 1.59375 ... 0.183594 1.2207 18.5]

DEBUG: NAME: >>>>>>>>>>> encoder_layer2_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe6e7ec6a0>
data addr: 0x7ffeb4498210
Shape: 1:1:1:640 [ FP32 : NCHW ]
[49.5 54 22 ... 42.5 25.125 7.03125]

DEBUG: NAME: >>>>>>>>>>> encoder_layer2_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe6cfe96a0>
data addr: 0x7ffeb01aee10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.26562 1.71484 0.98938 ... 1.17676 1.38477 1.78125]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_ffn_up
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe76bec6a0>
data addr: 0x7ffeb3597810
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-0.00340271 -0.000686646 DEBUG: NAME: >>>>>>>>>>> 0.00311279 ... -0.00830078 -0.000904083 -0.00132751]

DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe6bfe76a0>
data addr: 0x7ffeaec6be10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[DEBUG: NAME: >>>>>>>>>>> 1.83594 ncoder_layer1_ffn_gate
DEBUG: num weight: 1.17676 1
1.41602 ... 2.59375 2.05469 1.74609]

<N9nntrainer6TensorE at 0x7ffe763eb6a0>
data addr: 0x7ffeb3a97810
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-0.000495911 -0.00204468 -0.00148773 ... 0.0038147 -0.000621796 -0.00527954]

DEBUG: NAME: >>>>>>>>>>> encoder_layer2_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe6c7e86a0>
data addr: 0x7ffeaebcbe10
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.00334167 -0.00289917 -0.00169373 ... 0.000732422 0.000310898 -0.00222778]

DEBUG: NAME: >>>>>>>>>>> encoder_layer2_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe6b7e66a0>
data addr: 0x7ffeaec6c210
Shape: 1:1:640:256 [ FP32 : NCHW ]
[0.000453949 -0.00958252 0.00479126 ... -0.00020504 0.000984192 0.00289917]

DEBUG: NAME: >>>>>>>>>>> encoder_layer1_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe74be86a0>
data addr: 0x7ffeb3f97810
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[-0.00318909 0.00915527 -0.00164032 ... 0.0090332 -0.0045166 -0.00133514]

DEBUG: NAME: >>>>>>>>>>> encoder_layer2_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe69fe36a0>
data addr: 0x7ffeaef8c210
Shape: 1:1:1:640 [ FP32 : NCHW ]
[0.0898438 0.140625 0.827148 ... 0.078125 0.535156 9.625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer2_wq
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe6d7ea6a0>
data addr: 0x7ffeb4498c10
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[-0.000572205 -0.00112915 -0.00069809 ... 0.00982666 -0.00236511 -0.00665283]

DEBUG: NAME: >>>>>>>>>>> encoder_layer2_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe687e06a0>
data addr: 0x7ffeaef8cc10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[32.75 33 20.625 ... 29.375 25.125 1.85938]

DEBUG: NAME: >>>>>>>>>>> encoder_layer2_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe6a7e46a0>
data addr: 0x7ffeaed0c210
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[-0.00634766 -0.000427246 -0.0236816 ... 0.00352478 0.000123024 -0.00360107]

DEBUG: NAME: >>>>>>>>>>> encoder_layer2_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe64fd96a0>
data addr: 0x7ffeafe8d610
Shape: 1:1:1:640 [ FP32 : NCHW ]
[0.222656 0.261719 3.4375 ... 0.191406 1.96484 28.125]

DEBUG: NAME: >>>>>>>>>>> encoder_layer3_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe637d66a0>
data addr: 0x7ffeafe8e010
Shape: 1:1:1:640 [ FP32 : NCHW ]
[52.25 47.75 15 ... 50.5 19.75 2.57812]

DEBUG: NAME: >>>>>>>>>>> encoder_layer3_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe61fd36a0>
data addr: 0x7ffeb010ea10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.63672 1.43164 1.60156 ... 1.5625 2.08594 1.43945]

DEBUG: NAME: >>>>>>>>>>> encoder_layer3_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe60fd16a0>
data addr: 0x7ffeaebcba10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[0.693359 1.90625 1.49805 ... 1.84375 1.35742 2]

DEBUG: NAME: >>>>>>>>>>> encoder_layer3_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe617d26a0>
data addr: 0x7ffeb010ee10
Shape: 1:1:640:256 [ FP32 : NCHW ]
[0.00268555 -0.00221252 -0.00127411 ... -0.00650024 -0.00133514 -0.00952148]

DEBUG: NAME: >>>>>>>>>>> DEBUG: NAME: >>>>>>>>>>> encoder_layer3_wv
DEBUG: num weight: 1
DEBUG: weight: encoder_layer2_ffn_up
DEBUG: num weight: 1
<N9nntrainer6TensorE at 0x7ffe607d06a0>
data addr: 0x7ffeb01af210
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.0101929 0.000968933 -0.00323486 ... -0.00506592 <-0.015625 N9nntrainer6TensorE at 0.000537872]

-0.0101929 0.000968933 -0.00323486 ... -0.00506592 <-0.015625 N9nntrainer6TensorE at 0.000537872]
0x7ffe677de6a0>

data addr: 0x7ffeaef8d610
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-0.00334167 -0.00234985 -0.00222778 ... 0.00521851 -0.000938416 0.00360107]

DEBUG: NAME: >>>>>>>>>>> encoder_layer2_ffn_gate
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe66fdd6a0>
data addr: 0x7ffeaf48d610
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-0.000659943 0.0025177 0.00427246 ... -0.00250244 0.00196838 0.00212097]

DEBUG: NAME: >>>>>>>>>>> encoder_layer3_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe5f7ce6a0>
data addr: 0x7ffeb04cf210
Shape: 1:1:1:640 [ FP32 : NCHW ]
[0.0976562 0.136719 2.97656 ... 0.0703125 1.90234 17.25]

DEBUG: NAME: >>>>>>>>>>> encoder_layer3_wq
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe627d46a0>
data addr: 0x7ffeafe8ea10
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[-0.00028801 0.00218201 -0.00145721 ... 0.000425339 -0.0027771 -0.0100098]

DEBUG: NAME: >>>>>>>>>>> encoder_layer2_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe657da6a0>
data addr: 0x7ffeaf98d610
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[-0.000957489 -0.00389099 0.0103149 ... -0.00262451 0.00340271 -0.00239563]

DEBUG: NAME: >>>>>>>>>>> encoder_layer3_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe5dfcb6a0>
data addr: 0x7ffeb04cfc10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[61.25 54 11.4375 ... 63.75 17 1.95312]

DEBUG: NAME: >>>>>>>>>>> encoder_layer3_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe575ef6a0>
data addr: 0x7ffeb024f210
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[0.00209045 -0.0187988 0.00811768 ... 0.0167236 -0.00248718 -0.00601196]

DEBUG: NAME: >>>>>>>>>>> encoder_layer3_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe555eb6a0>
data addr: 0x7ffeb13d0610
Shape: 1:1:1:640 [ FP32 : NCHW ]
[0.0820312 0.576172 16.1875 ... 0.599609 4.17188 53.25]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe53de86a0>
data addr: 0x7ffeb13d1010
Shape: 1:1:1:640 [ FP32 : NCHW ]
[99 63 6.78125 ... 88 21.5 4.5625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe525e56a0>
data addr: 0x7ffeb1651a10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.27344 2.53125 1.35547 ... 0.98291 1.03784 0.75]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe515e36a0>
data addr: 0x7ffeb16f1e10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[0.564453 1.74219 1.24805 ... 1.23438 0.915527 0.831055]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe51de46a0>
data addr: 0x7ffeb1651e10
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.00177765 -0.000499725 -0.00531006 ... 0.00537109 -0.000610352 0.00509644]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe4f5df6a0>
data addr: 0x7ffeb80a0010
Shape: 1:1:1:640 [ FP32 : NCHW ]
[5.3125 2.59375 0.980225 ... 2.17969 2.24219 10.75]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe50de26a0>
data addr: 0x7ffeb16f2210
Shape: 1:1:640:256 [ FP32 : NCHW ]
[0.00485229 -0.00344849 -0.00665283 ... 0.00469971 -0.00375366 -0.00190735]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe4dddc6a0>
data addr: 0x7ffeb80a0a10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[14.25 28.625 2.42969 ... 35.25 15.9375 1.64062]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_wq
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe52de66a0>
data addr: 0x7ffeb13d1a10
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[-0.00144196 0.000614166 -0.00372314 ... 0.00842285 0.00506592 -0.00680542]

DEBUG: NAME: >>>>>>>>>>> encoder_layer3_ffn_up
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe5cfc96a0>
data addr: 0x7ffeb04d0610
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[0.00231934 -0.00172424 0.00115204 ... -0.00256348 0.0045166 -0.00421143]

DEBUG: NAME: >>>>>>>>>>> DEBUG: NAME: >>>>>>>>>>> encoder_layer4_attention_out
DEBUG: num weight: 1
encoder_layer3_ffn_gate
DEBUG: num weight: 1
DEBUG: weight: DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe4fde06a0>
data addr: 0x7ffeb2f55c10
Shape: 1:1:1024:640 [ FP32 : NCHW ]
r4_attention_out
DEBUG: num weight: 1
encoder_layer3_ffn_gate
DEBUG: num weight: 1
DEBUG: weight: DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe4fde06a0>
<N9nntrainer6TensorE at 0x7ffe57fef6a0>
data addr: 0x7ffeb2f55c10
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[Shape: 1:1:640:2048 [ FP32 : NCHW ]
[-0.000823975 -0.00139618 ... -0.00230408 -0.00119019 0.00289917]

0.00124359 0.00173187 -0.00306702 ... -0.000209808 0.00190735 0.00326538]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe4a5d56a0>
data addr: 0x7ffeb8fa1410
Shape: 1:1:1:640 [ FP32 : NCHW ]
[1.49805 3.39062 3.0625 ... 2.63281 6.5 21.625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer3_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe55dec6a0>
data addr: 0x7ffeb0ed0610
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[-0.00650024 -0.00248718 -0.00111389 ... -0.00512695 -0.000675201 -1.78814e-05]

<N9nntrainer6TensorE at 0x7ffe48dd26a0>
data addr: 0x7ffeb8fa1e10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[28.5 24.25 6.25 ... 33.25 9.875 2.21875]

DEBUG: NAME: >>>>>>>>>>> encoder_layer5_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe475cf6a0>
data addr: 0x7ffeb9222810
Shape: 1:1:1:256 [ FP32 : NCHW ]
[2 0.560547 -1.51562 ... 1.71094 0.669922 0.877441]

DEBUG: NAME: >>>>>>>>>>> encoder_layer5_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe465cd6a0>
data addr: 0x7ffeb92c2c10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.97656 0.546875 1.19727 ... 3.78125 7.96875 6.375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer5_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe46dce6a0>
data addr: 0x7ffeb9222c10
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.00689697 -0.00253296 -0.000659943 ... 0.00543213 0.00415039 0.00227356]

DEBUG: NAME: >>>>>>>>>>> encoder_layer5_post_attention_layernorm
DEBUG: NAME: >>>>>>>>>>> DEBUG: num weight: 1
encoder_layer5_wv
DEBUG: num weight: 1
DEBUG: weight: DEBUG: weight: <<N9nntrainer6TensorEN9nntrainer6TensorE at  at 0x7ffe45dcc6a0>
data addr: 0x7ffeb92c3010
ncoder_layer5_post_attention_layernorm
DEBUG: NAME: >>>>>>>>>>> DEBUG: num weight: 1
encoder_layer5_wv
DEBUG: num weight: 1
DEBUG: weight: DEBUG: weight: <<N9nntrainer6TensorEN9nntrainer6TensorE at  at 0x7ffe45dcc6a0>
data addr: 0x7ffeb92c3010
Shape: 1:1:640:256 [ FP32 : NCHW ]
 ]
[0.00286865 0.0067749 15.9375 0.00506592 ... -0.00069046 5.78125 -0.00198364 2.45312 ... 0.000709534]

0.00286865 0.0067749 15.9375 0.00506592 ... -0.00069046 5.78125 -0.00198364 2.45312 ... 0.000709534]
3.35938 5.53125 33.5]


DEBUG: NAME: >>>>>>>>>>> encoder_layer4_ffn_up
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe4cdda6a0>
data addr: 0x7ffeb80a1410
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[0.00180817 -0.00488281 -0.000507355 ... -0.00378418 -0.00273132 0.00358582]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_ffn_gate
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe4c5d96a0>
data addr: 0x7ffeb85a1410
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[0.0107422 -0.00268555 0.00317383 ... 0.0055542 -0.000423431 -0.00131226]

DEBUG: NAME: >>>>>>>>>>> encoder_layer5_wq
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe47dd06a0>
data addr: 0x7ffeb8fa2810
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[0.0030365 -0.00288391 0.003479 ... -0.0205078 0.00714111 0.0022583]

DEBUG: NAME: >>>>>>>>>>> encoder_layer5_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe42dc66a0>
data addr: 0x7ffeb809f610
Shape: 1:1:1:640 [ FP32 : NCHW ]
[10.75 22.375 3.84375 ... 29.375 14.3125 2.47656]

DEBUG: NAME: >>>>>>>>>>> encoder_layer4_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe4add66a0>
data addr: 0x7ffeb8aa1410
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[0.00352478 -0.00424194 0.00683594 ... 0.00118256 0.00497437 0.00224304]

DEBUG: NAME: >>>>>>>>>>> encoder_layer5_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe3f5bf6a0>
data addr: 0x7ffee24e3a10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[13.9375 7.09375 3.40625 ... 3.46875 8.03125 24.25]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe3ddbc6a0>
data addr: 0x7ffee24e4410
Shape: 1:1:1:640 [ FP32 : NCHW ]
[15 36.25 9.125 ... 53 21 4.8125]

DEBUG: NAME: >>>>>>>>>>> encoder_layer5_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe44dca6a0>
data addr: 0x7ffeb9363010
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[-0.000835419 -0.00689697 0.00213623 ... -0.0098877 0.00279236 -0.00250244]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_wq_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe3c5b96a0>
data addr: 0x7ffee2764e10
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.04883 1.39648 -0.789062 ... 1.18262 1.375 1.57812]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe3b5b76a0>
data addr: 0x7ffee2805210
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.46289 1.23633 0.867188 ... 1.98047 1.67578 1.57812]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe3bdb86a0>
data addr: 0x7ffee2765210
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.00286865 -0.000347137 -0.0100098 ... -0.00012207 0.00254822 -0.010498]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe3adb66a0>
data addr: 0x7ffee2805610
Shape: 1:1:640:256 [ FP32 : NCHW ]
[0.00306702 -0.00976562 0.00102997 ... -0.00466919 0.0039978 -0.00030899]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe395b36a0>
data addr: 0x7ffee2b25610
Shape: 1:1:1:640 [ FP32 : NCHW ]
[16.75 10.375 0.71875 ... 4.78125 7.59375 14.25]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe337ee6a0>
data addr: 0x7ffee2b26010
Shape: 1:1:1:640 [ FP32 : NCHW ]
[6.375 11.5625 4.15625 ... 18.875 10.0625 2.48438]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_post_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe2ffe76a0>
data addr: 0x7ffeb5618c10
Shape: 1:1:1:640 [ FP32 : NCHW ]
[23.875 15 3.29688 ... 5.53125 13.0625 21.375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer5_ffn_up
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe41dc46a0>
data addr: 0x7ffee15e3a10
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[0.00185394 0.000471115 -0.000394821 ... 0.00156403 -0.0055542 0.000326157]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_wq
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe3cdba6a0>
data addr: 0x7ffee24e4e10
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[-0.00198364 -0.000511169 -0.0100098 ... -0.00576782 0.000846863 -0.0147095]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_pre_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe2e7e46a0>
data addr: 0x7ffeb5619610
Shape: 1:1:1:640 [ FP32 : NCHW ]
[12.1875 19.875 12.125 ... 46.75 20.25 8.5625]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_wq_norm
DEBUG: num weight: 1
DEBUG: weight: DEBUG: NAME: >>>>>>>>>>> encoder_layer6_attention_out
DEBUG: num weight: 1
<N9nntrainer6TensorE at 0x7ffe2cfe16a0>
data addr: 0x7ffeb589a010
ncoder_layer7_wq_norm
DEBUG: num weight: 1
DEBUG: weight: DEBUG: NAME: >>>>>>>>>>> encoder_layer6_attention_out
DEBUG: num weight: 1
<N9nntrainer6TensorE at 0x7ffe2cfe16a0>
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe39db46a0>
data addr: 0x7ffeb589a010
Shape: 1:1:1:256 [ FP32 : NCHW ]
FP32 : NCHW ][[1.10303 1.18066 0.568359 ... 1.30664 1.92969 2.16406]

1.10303 1.18066 0.568359 ... 1.30664 1.92969 2.16406]
-0.00128937 0.00460815 -0.00561523 ... -0.00088501 -0.00799561 0.000915527]


DEBUG: NAME: >>>>>>>>>>> encoder_layer5_ffn_gate
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe415c36a0>
data addr: 0x7ffee1ae3a10
Shape: 1:1:640:2048 [ FP32 : NCHW ]
[0.000900269 8.96454e-05 -0.00128937 ... 8.82149e-05 0.000138283 0.0014267]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_wk_norm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe277ee6a0>
data addr: 0x7ffeb593a410
Shape: 1:1:1:256 [ FP32 : NCHW ]
[1.19141 1.41211 0.0078125 ... 2.57031 1.86719 1.68359]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_wk
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe27fef6a0>
data addr: 0x7ffeb589a410
Shape: 1:1:640:256 [ FP32 : NCHW ]
[-0.00198364 -0.00119019 0.000484467 ... 0.00439453 -0.00854492 0.00043869]

DEBUG: NAME: >>>>>>>>>>> encoder_layer5_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe3fdc06a0>
data addr: 0x7ffee1fe3a10
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[-0.0014801 -0.00512695 -0.00196838 ... 0.0057373 0.00595093 0.0019989]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_post_attention_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe257ea6a0>
data addr: 0x7ffeb5c5a810
Shape: 1:1:1:640 [ FP32 : NCHW ]
[20.5 13.5625 1.37891 ... 5.09375 10.625 12.375]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_wv
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe26fed6a0>
data addr: 0x7ffeb593a810
Shape: 1:1:640:256 [ FP32 : NCHW ]
[0.00793457 -0.00759888 -0.0045166 ... -0.00430298 -0.00148773 -0.00021553]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_pre_feedforward_layernorm
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe23fe76a0>
data addr: 0x7ffeb5c5b210
Shape: 1:1:1:640 [ FP32 : NCHW ]
[4.89062 8.21875 3.84375 ... 17 9 2.6875]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_wq
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe2d7e26a0>
data addr: 0x7ffeb561a010
Shape: 1:1:640:1024 [ FP32 : NCHW ]
[0.00183868 0.00338745 0.00288391 ... 3.43323e-05 0.00228882 0.00216675]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_ffn_down
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe307e86a0>
data addr: 0x7ffeb5118c10
Shape: 1:1:2048:640 [ FP32 : NCHW ]
[0.00302124 0.00104523 -0.00561523 ... 0.00717163 -0.00488281 0.00279236]

DEBUG: NAME: >>>>>>>>>>> encoder_layer7_attention_out
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe25feb6a0>
data addr: 0x7ffeb59da810
Shape: 1:1:1024:640 [ FP32 : NCHW ]
[0.00241089 0.000492096 0.00445557 ... -0.000389099 -0.00234985 0.00209045]

DEBUG: NAME: >>>>>>>>>>> encoder_layer6_ffn_up
DEBUG: num weight: 1
DEBUG: weight: <N9nntrainer6TensorE at 0x7ffe327ec6a0>
data addr: 0x7ffeb665bc10
Shape: 1:1:640:2048 [ FP32 : NCHW ]
