/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
[EncoderModel] Compiled successfully (no memory allocated yet)
[DecoderModel] Compiled successfully (no memory allocated yet)
[Init] Models compiled (no memory allocated yet)
[Init] Memory will be allocated on load(initialize() is called there)

========== Loading T5Gemma2 Weights (Lazy) ==========
[LoadWeight] Detected separate encoder/decoder files

[LoadWeight] Step 1: Loading encoder weights...

========== Loading Encoder Weights ==========
[EncoderWeights] Loaded from: /home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[EncoderWeights] Loading time: 263 ms
=============================================


[LoadWeight] Step 2: Loading decoder weights...
Model Weight Bytes Breakdown:
=========================
decoder_embedding | decoder_embedding:Embedding | 671088640 bytes

=== Layer: decoder_layer9_ffn_up ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.31035 3.2047 0.107381 0.664506 -2.39524 1.27066 -3.00012 1.19803 -1.01667 -2.93621 
  Stats - Min: -9.31424, Max: 21.8534, Mean: 1.85799e-05

=== Layer: decoder_layer9_ffn_gate ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.31035 3.2047 0.107381 0.664506 -2.39524 1.27066 -3.00012 1.19803 -1.01667 -2.93621 
  Stats - Min: -9.31424, Max: 21.8534, Mean: 1.85799e-05

=== Layer: decoder_layer9_ffn_gate_gelu ===
From: 3, To: 4
Layer type: activation
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0071614 -0.831516 -0.421615 0.397622 -0.047445 0.232054 -0.351243 -0.513217 -0.328537 0.0453513 
  Stats - Min: -1.67089, Max: 1.69372, Mean: -7.3024e-05

=== Layer: decoder_layer9_ffn_geglu ===
From: 3, To: 4
Layer type: multiply
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.00360116 -0.16876 -0.141947 0.260255 -0.0228248 0.137318 -0.127401 -0.155985 -0.121974 0.0234959 
  Stats - Min: -0.17004, Max: 1.61709, Mean: -5.98358e-06
Input 1 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0186295 0.0655475 -0.0456033 -0.422557 0.293007 0.0871258 -0.0362496 -0.115899 -0.316242 0.109428 
  Stats - Min: -1.55924, Max: 9.75088, Mean: -1.86908e-07

=== Layer: decoder_layer9_ffn_down ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -6.70877e-05 -0.0110618 0.00647326 -0.109972 -0.00668783 0.0119639 0.00461826 0.0180786 0.0385732 0.0025711 
  Stats - Min: -2.52144, Max: 0.752492, Mean: -4.81659e-07

=== Layer: decoder_layer9_post_feedforward_layernorm ===
From: 3, To: 4
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.00535631 0.00757004 -0.0270471 0.017649 0.0131862 -0.0190018 0.00253838 0.000764324 0.00505816 0.00309227 
  Stats - Min: -0.296401, Max: 0.289735, Mean: -6.45063e-08

=== Layer: decoder_layer9_ffn_residual ===
From: 3, To: 4
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -105.677 50.6173 1.11263 2.3724 -5.19001 19.6751 -33.4772 3.13876 -8.38962 -28.2961 
  Stats - Min: -278.368, Max: 288.19, Mean: 0.000778945
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -17.802 20.4108 -5.09739 5.77834 0.692702 -44.7512 4.13442 0.0946294 1.53777 4.01565 
  Stats - Min: -100.262, Max: 1925.52, Mean: 0.000853338

=== Layer: decoder_layer9_ffn_residual/generated_out_0 ===
From: 3, To: 4
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -123.479 71.0281 -3.98475 8.15074 -4.49731 -25.0761 -29.3428 3.23339 -6.85185 -24.2805 
  Stats - Min: -276.664, Max: 1912.26, Mean: 0.00163228

=== Layer: decoder_layer10_pre_attention_layernorm ===
From: 3, To: 4
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -123.479 71.0281 -3.98475 8.15074 -4.49731 -25.0761 -29.3428 3.23339 -6.85185 -24.2805 
  Stats - Min: -276.664, Max: 1912.26, Mean: 0.00163228

=== Layer: decoder_layer10_pre_attention_layernorm/generated_out_0 ===
From: 3, To: 4
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -6.34088 5.37121 -1.05956 6.69689 -4.7581 -1.98448 -3.38515 3.51188 -1.9087 -4.18463 
  Stats - Min: -47.4872, Max: 53.9154, Mean: 3.90367e-05

=== Layer: decoder_layer10_wq ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -6.34088 5.37121 -1.05956 6.69689 -4.7581 -1.98448 -3.38515 3.51188 -1.9087 -4.18463 
  Stats - Min: -47.4872, Max: 53.9154, Mean: 3.90367e-05

=== Layer: decoder_layer10_wq_norm ===
From: 3, To: 4
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.0925195 -0.751122 0.0476911 1.04379 1.0138 -0.481752 1.1699 -0.658772 12.5418 1.37838 
  Stats - Min: -24.7174, Max: 13.1158, Mean: -6.1369e-05

=== Layer: decoder_layer10_wk ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -6.34088 5.37121 -1.05956 6.69689 -4.7581 -1.98448 -3.38515 3.51188 -1.9087 -4.18463 
  Stats - Min: -47.4872, Max: 53.9154, Mean: 3.90367e-05

=== Layer: decoder_layer10_wk_norm ===
From: 3, To: 4
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -3.16388 -2.54101 -2.34756 -5.91606 2.2921 4.40345 -0.554867 -3.41173 0.869808 3.23011 
  Stats - Min: -6.53921, Max: 5.6258, Mean: 2.2448e-06

=== Layer: decoder_layer10_wv ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -6.34088 5.37121 -1.05956 6.69689 -4.7581 -1.98448 -3.38515 3.51188 -1.9087 -4.18463 
  Stats - Min: -47.4872, Max: 53.9154, Mean: 3.90367e-05

=== Layer: decoder_layer10_attention ===
From: 3, To: 4
Layer type: mha_core
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.149092 -0.643371 0.0313296 0.561627 0.653113 -0.215938 0.669286 -0.0800975 1.27455 0.737277 
  Stats - Min: -14.5106, Max: 13.3372, Mean: -1.48474e-05
Input 1 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -3.90729 -1.26205 -1.05138 -0 1.5017 5.52411 -0.264076 -4.41322 0.340725 0.0630685 
  Stats - Min: -37.4496, Max: 15.0445, Mean: 6.73875e-06
Input 2 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -1.18432 1.02068 0.0487568 0.480873 -0.0922375 1.85175 1.40013 -0.602358 0.629871 -1.81305 
  Stats - Min: -3.65337, Max: 2.93368, Mean: 4.16369e-06

=== Layer: decoder_layer10_attention_out ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.446558 0.390636 0.163099 0.224623 -1.0722 0.490102 -0.0087943 0.0726363 -0.0633648 -0.756825 
  Stats - Min: -2.884, Max: 11.2924, Mean: -2.27185e-05

=== Layer: decoder_layer10_post_attention_layernorm ===
From: 3, To: 4
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.085431 -0.162397 0.0908346 0.0449023 0.24226 0.0276553 0.0822196 -0.0769654 -0.159924 -0.157461 
  Stats - Min: -1.14731, Max: 1.49349, Mean: 6.53558e-07

=== Layer: decoder_layer10_attention_residual ===
From: 3, To: 4
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -123.479 71.0281 -3.98475 8.15074 -4.49731 -25.0761 -29.3428 3.23339 -6.85185 -24.2805 
  Stats - Min: -276.664, Max: 1912.26, Mean: 0.00163228
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -34.7789 -57.1591 1.12248 2.40396 0.999241 7.6229 14.8181 -1.07094 -3.29551 -26.5424 
  Stats - Min: -1633.72, Max: 151.593, Mean: -0.000793923

=== Layer: decoder_layer10_attention_residual/generated_out_0 ===
From: 3, To: 4
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -158.258 13.869 -2.86227 10.5547 -3.49807 -17.4532 -14.5246 2.16246 -10.1474 -50.8229 
  Stats - Min: -390.205, Max: 306.883, Mean: 0.00083836

=== Layer: decoder_layer10_pre_feedforward_layernorm ===
From: 3, To: 4
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -158.258 13.869 -2.86227 10.5547 -3.49807 -17.4532 -14.5246 2.16246 -10.1474 -50.8229 
  Stats - Min: -390.205, Max: 306.883, Mean: 0.00083836

=== Layer: decoder_layer10_pre_feedforward_layernorm/generated_out_0 ===
From: 3, To: 4
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.63924 0.546811 -0.314896 2.27661 -2.01711 -0.697586 -0.881624 0.867239 -1.29235 -3.42916 
  Stats - Min: -14.4425, Max: 31.6, Mean: 4.55326e-05

=== Layer: decoder_layer10_ffn_up ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.63924 0.546811 -0.314896 2.27661 -2.01711 -0.697586 -0.881624 0.867239 -1.29235 -3.42916 
  Stats - Min: -14.4425, Max: 31.6, Mean: 4.55326e-05

=== Layer: decoder_layer10_ffn_gate ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.63924 0.546811 -0.314896 2.27661 -2.01711 -0.697586 -0.881624 0.867239 -1.29235 -3.42916 
  Stats - Min: -14.4425, Max: 31.6, Mean: 4.55326e-05

=== Layer: decoder_layer10_ffn_gate_gelu ===
From: 3, To: 4
Layer type: activation
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0154433 0.461817 -0.228346 -0.172152 0.230883 0.64503 -0.181888 -0.992188 1.16543 -0.755307 
  Stats - Min: -2.62858, Max: 2.21112, Mean: -0.000113547

=== Layer: decoder_layer10_ffn_geglu ===
From: 3, To: 4
Layer type: multiply
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.00762653 0.31305 -0.0935515 -0.0743112 0.13652 0.477633 -0.0778186 -0.159449 1.02314 -0.170039 
  Stats - Min: -0.170041, Max: 2.18152, Mean: -8.87055e-06
Input 1 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.132208 -0.368932 0.127539 0.0763543 -0.0221732 0.210207 0.486041 0.0781349 -0.0144852 -0.351541 
  Stats - Min: -2.4223, Max: 9.75088, Mean: 1.76093e-06

=== Layer: decoder_layer10_ffn_down ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.00100829 -0.115494 -0.0119314 -0.00567398 -0.00302708 0.100402 -0.037823 -0.0124585 -0.0148203 0.0597757 
  Stats - Min: -0.718049, Max: 3.55361, Mean: 6.4769e-07

=== Layer: decoder_layer10_post_feedforward_layernorm ===
From: 3, To: 4
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.00426327 0.00417535 -0.0102418 0.0288776 -0.0130804 0.00858434 0.0058595 -0.00457792 -0.0110189 0.0131466 
  Stats - Min: -0.323948, Max: 0.330385, Mean: -9.47213e-07

=== Layer: decoder_layer10_ffn_residual ===
From: 3, To: 4
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -158.258 13.869 -2.86227 10.5547 -3.49807 -17.4532 -14.5246 2.16246 -10.1474 -50.8229 
  Stats - Min: -390.205, Max: 306.883, Mean: 0.00083836
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 18.526 16.4945 -1.62561 12.834 -0.681965 23.9807 11.5738 -0.637815 -3.18699 21.7014 
  Stats - Min: -177.729, Max: 253.728, Mean: -0.000359233

=== Layer: decoder_layer10_ffn_residual/generated_out_0 ===
From: 3, To: 4
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -139.732 30.3635 -4.48789 23.3887 -4.18003 6.52743 -2.95081 1.52464 -13.3344 -29.1214 
  Stats - Min: -413.115, Max: 532.271, Mean: 0.000479127

=== Layer: decoder_layer11_pre_attention_layernorm ===
From: 3, To: 4
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -139.732 30.3635 -4.48789 23.3887 -4.18003 6.52743 -2.95081 1.52464 -13.3344 -29.1214 
  Stats - Min: -413.115, Max: 532.271, Mean: 0.000479127

=== Layer: decoder_layer11_pre_attention_layernorm/generated_out_0 ===
From: 3, To: 4
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.10629 0.54669 -0.765225 3.28043 -3.20346 0.142863 -0.0896048 0.659696 -1.96803 -1.08786 
  Stats - Min: -22.6488, Max: 28.9687, Mean: 1.79417e-05

=== Layer: decoder_layer11_wq ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.10629 0.54669 -0.765225 3.28043 -3.20346 0.142863 -0.0896048 0.659696 -1.96803 -1.08786 
  Stats - Min: -22.6488, Max: 28.9687, Mean: 1.79417e-05

=== Layer: decoder_layer11_wq_norm ===
From: 3, To: 4
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.0594798 0.049162 -0.0550749 0.0934441 0.209359 3.57479 -0.0188892 0.20723 0.00180164 -0.199362 
  Stats - Min: -6.73124, Max: 11.2924, Mean: 2.23509e-06

=== Layer: decoder_layer11_wk ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.10629 0.54669 -0.765225 3.28043 -3.20346 0.142863 -0.0896048 0.659696 -1.96803 -1.08786 
  Stats - Min: -22.6488, Max: 28.9687, Mean: 1.79417e-05

=== Layer: decoder_layer11_wk_norm ===
From: 3, To: 4
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.91495 1.22128 -0.0526346 -1.43164 0.0155405 0.692312 -0.313715 -0.690882 -0.653864 0.639518 
  Stats - Min: -2.89665, Max: 2.54002, Mean: 2.43845e-05

=== Layer: decoder_layer11_wv ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.10629 0.54669 -0.765225 3.28043 -3.20346 0.142863 -0.0896048 0.659696 -1.96803 -1.08786 
  Stats - Min: -22.6488, Max: 28.9687, Mean: 1.79417e-05

=== Layer: decoder_layer11_attention ===
From: 3, To: 4
Layer type: mha_core
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.0598273 0.0634101 -0.0693363 0.21853 0.256573 0.102368 -0.0854644 0.235639 0.00596747 -0.198386 
  Stats - Min: -4.44126, Max: 6.14474, Mean: 1.6682e-05
Input 1 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 3.35833 4.0621 -0.000258976 -3.15572 0 0 -0.3801 -1.80164 -0.540486 2.45434 
  Stats - Min: -24.8927, Max: 25.2372, Mean: 3.08738e-05
Input 2 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -1.11525 -1.67671 -0.400542 -0.850756 0.23552 0.129459 -0.602288 0.661572 -0.104724 0.139361 
  Stats - Min: -1.88106, Max: 2.34885, Mean: -2.56139e-05

=== Layer: decoder_layer11_attention_out ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.394127 -0.593313 -0.271161 -0.450626 0.141053 -0.090089 -0.295008 0.0894156 -0.103718 0.124611 
  Stats - Min: -1.44208, Max: 11.2924, Mean: -7.85652e-06

=== Layer: decoder_layer11_post_attention_layernorm ===
From: 3, To: 4
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.0551902 -0.0281739 -0.0513731 0.0769863 -0.0566898 0.0392648 0.0053173 0.0527451 0.0794284 0.0632965 
  Stats - Min: -0.959384, Max: 0.264775, Mean: -1.77102e-06

=== Layer: decoder_layer11_attention_residual ===
From: 3, To: 4
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -139.732 30.3635 -4.48789 23.3887 -4.18003 6.52743 -2.95081 1.52464 -13.3344 -29.1214 
  Stats - Min: -413.115, Max: 532.271, Mean: 0.000479127
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 233.524 -70.2057 -8.55548 18.7566 -3.73702 35.6012 3.29611 5.16464 11.9417 48.6064 
  Stats - Min: -807.789, Max: 872.518, Mean: -0.00176294

=== Layer: decoder_layer11_attention_residual/generated_out_0 ===
From: 3, To: 4
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 93.7918 -39.8422 -13.0434 42.1453 -7.91705 42.1287 0.345301 6.68928 -1.39268 19.485 
  Stats - Min: -848.169, Max: 876.498, Mean: -0.00128381

=== Layer: decoder_layer11_pre_feedforward_layernorm ===
From: 3, To: 4
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 93.7918 -39.8422 -13.0434 42.1453 -7.91705 42.1287 0.345301 6.68928 -1.39268 19.485 
  Stats - Min: -848.169, Max: 876.498, Mean: -0.00128381

=== Layer: decoder_layer11_pre_feedforward_layernorm/generated_out_0 ===
From: 3, To: 4
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.357638 -0.282784 -0.932118 4.11724 -2.1668 0.744653 0.00935204 1.25612 -0.106407 0.524022 
  Stats - Min: -9.24749, Max: 20.8211, Mean: -1.3869e-06

=== Layer: decoder_layer11_ffn_up ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.357638 -0.282784 -0.932118 4.11724 -2.1668 0.744653 0.00935204 1.25612 -0.106407 0.524022 
  Stats - Min: -9.24749, Max: 20.8211, Mean: -1.3869e-06

=== Layer: decoder_layer11_ffn_gate ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.357638 -0.282784 -0.932118 4.11724 -2.1668 0.744653 0.00935204 1.25612 -0.106407 0.524022 
  Stats - Min: -9.24749, Max: 20.8211, Mean: -1.3869e-06

=== Layer: decoder_layer11_ffn_gate_gelu ===
From: 3, To: 4
Layer type: activation
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.192185 0.112475 -0.86516 0.166658 0.073125 0.431003 -0.495973 -0.195916 0.0259602 -0.128846 
  Stats - Min: -1.93923, Max: 1.35989, Mean: -0.00010332

=== Layer: decoder_layer11_ffn_geglu ===
From: 3, To: 4
Layer type: multiply
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0814481 0.0612735 -0.167493 0.0943584 0.0386939 0.287369 -0.153747 -0.0827432 0.0132489 -0.0578183 
  Stats - Min: -0.170041, Max: 1.24144, Mean: -1.83598e-05
Input 1 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.00563866 -0.201228 0.344886 0.0956972 -0.280992 0.0104942 0.960724 -0.358616 -0.496747 -0.0137482 
  Stats - Min: -3.08654, Max: 9.75088, Mean: -5.44682e-06

=== Layer: decoder_layer11_ffn_down ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.000459258 -0.0123299 -0.0577658 0.00902984 -0.0108727 0.00301569 -0.147708 0.029673 -0.00658137 0.000794898 
  Stats - Min: -1.07972, Max: 0.886227, Mean: -1.10995e-06

=== Layer: decoder_layer11_post_feedforward_layernorm ===
From: 3, To: 4
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.000708866 0.00705553 0.00909636 0.00109622 0.00627022 0.00927334 -0.0136726 -0.00464406 -0.00744518 -0.00180502 
  Stats - Min: -0.0428414, Max: 0.395327, Mean: 1.84043e-07

=== Layer: decoder_layer11_ffn_residual ===
From: 3, To: 4
Layer type: addition
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 93.7918 -39.8422 -13.0434 42.1453 -7.91705 42.1287 0.345301 6.68928 -1.39268 19.485 
  Stats - Min: -848.169, Max: 876.498, Mean: -0.00128381
Input 1 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): -10.045 72.3595 5.8933 1.38265 1.13983 79.7653 -96.8741 -1.80846 -7.44058 -7.91231 
  Stats - Min: -918.896, Max: 1068.45, Mean: -0.000895618

=== Layer: decoder_layer11_ffn_residual/generated_out_0 ===
From: 3, To: 4
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 83.7468 32.5173 -7.15007 43.528 -6.77723 121.894 -96.5288 4.88082 -8.83326 11.5727 
  Stats - Min: -932.844, Max: 1791.16, Mean: -0.00217943

=== Layer: decoder_layer12_pre_attention_layernorm ===
From: 3, To: 4
Layer type: rms_norm
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 83.7468 32.5173 -7.15007 43.528 -6.77723 121.894 -96.5288 4.88082 -8.83326 11.5727 
  Stats - Min: -932.844, Max: 1791.16, Mean: -0.00217943

=== Layer: decoder_layer12_pre_attention_layernorm/generated_out_0 ===
From: 3, To: 4
Layer type: multiout
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.234324 0.2109 -1.43245 7.25708 -5.80301 2.66575 -3.12929 2.43787 -1.59997 0.395015 
  Stats - Min: -24.3232, Max: 45.624, Mean: -4.98894e-05

=== Layer: decoder_layer12_wq ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.234324 0.2109 -1.43245 7.25708 -5.80301 2.66575 -3.12929 2.43787 -1.59997 0.395015 
  Stats - Min: -24.3232, Max: 45.624, Mean: -4.98894e-05

=== Layer: decoder_layer12_wq_norm ===
From: 3, To: 4
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): -4.3743 -5.57346 -3.68593 -3.64678 -5.53926 -1.82103 3.45917 3.82016 -1.46 2.68698 
  Stats - Min: -7.20902, Max: 11.2924, Mean: 4.28431e-05

=== Layer: decoder_layer12_wk ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.234324 0.2109 -1.43245 7.25708 -5.80301 2.66575 -3.12929 2.43787 -1.59997 0.395015 
  Stats - Min: -24.3232, Max: 45.624, Mean: -4.98894e-05

=== Layer: decoder_layer12_wk_norm ===
From: 3, To: 4
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.943008 -1.08945 0.861704 0.409838 -0.0846442 -1.23928 -0.0740036 1.27537 -1.39336 -0.582175 
  Stats - Min: -3.28132, Max: 3.42222, Mean: 2.27228e-05

=== Layer: decoder_layer12_wv ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.234324 0.2109 -1.43245 7.25708 -5.80301 2.66575 -3.12929 2.43787 -1.59997 0.395015 
  Stats - Min: -24.3232, Max: 45.624, Mean: -4.98894e-05

=== Layer: decoder_layer12_attention ===
From: 3, To: 4
Layer type: mha_core
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.0883228 -0.196937 -0.0744237 0.128858 -0.0279612 -1.66839 0.00873064 0 -2.1004 -0.0542537 
  Stats - Min: -5.20787, Max: 4.53004, Mean: 2.14791e-05
Input 1 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.00738549 -0.226108 -0.0337437 -0.0224685 0.0033146 -1.74705 -0.00173876 0.00499424 -1.29177 -0.0250773 
  Stats - Min: -9.35804, Max: 8.84595, Mean: 2.22827e-05
Input 2 shape: Shape: 1:1:2048:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.167319 0.727784 1.43066 -1.78075 -1.42661 -0.392268 -0.218107 -1.50489 -0.23665 1.07765 
  Stats - Min: -3.97622, Max: 2.63736, Mean: -2.50423e-05

=== Layer: decoder_layer12_attention_out ===
From: 3, To: 4
Layer type: fully_connected
Input 0 shape: Shape: 1:1:2048:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.134193 -0.12136 -0.0536844 -0.0946085 0.160601 0.10139 0.205841 -0.236755 0.13746 -0.218927 
  Stats - Min: -2.73279, Max: 11.2924, Mean: -9.52608e-06

=== Layer: decoder_layer12_post_attention_layernorm ===
From: 3, To: 4
Layer type: rms_norm
