/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
Model Weight Bytes Breakdown:
=========================
encoder_embedding | encoder_embedding:Embedding | 671088640 bytes
  Stats - Min: -2.9399, Max: 3.61077, Mean: 0.00015051
<N9nntrainer6TensorE at 0x7fffffffc070>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.492441 -0.861403 -4.33453 ... -0.535228 0.08692 0.247621]
<N9nntrainer6TensorE at 0x7fffffffc070>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.492441 -0.861403 -4.33453 ... -0.535228 0.08692 0.247621]
<N9nntrainer6TensorE at 0x7fffffffc0a0>
data addr: 0x7ffe930ff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[0.956684 0.862486 -0.167418 ... -0.84439 11.85 20.477]
<N9nntrainer6TensorE at 0x7fffffffbd60>
data addr: 0x7ffe917bf0b8
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[15271 15078 45403 ... 47809 18925 19743]
<N9nntrainer6TensorE at 0x7fffffffbdc0>
data addr: 0x55555e3baef0
Shape: 1:1:5:256 [ FP32 : NCHW ]
[0.956543 0.862305 -0.167358 ... -0.844238 11.8516 20.4844]
<N9nntrainer6TensorE at 0x7fffffffbdf0>
data addr: 0x7ffe917bf0b8
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[15271 15078 45403 ... 47809 18925 19743]
<N9nntrainer6TensorE at 0x7fffffffbe50>
data addr: 0x55555dc6f930
Shape: 1:1:25:4 [ FP32 : NCHW ]
11.64746475 17.9739418 17.83938217 13.15447235 
10.8240099 15.63274002 19.19739151 13.19856262 
8.815544128 14.44609833 14.79741859 10.63009453 
9.422931671 15.3251915 16.1275692 11.57759094 
8.644651413 14.46287918 13.41979027 10.6030159 
10.00684738 13.97716045 15.69411087 11.51693153 
8.401678085 15.48030663 15.74124241 10.83488464 
7.27139616 12.12706184 12.14225388 10.09396362 
7.961352348 12.5376091 13.25649738 10.67758656 
7.108820915 12.01371956 11.32638931 9.691907883 
9.57298851  13.470994 14.91151237 11.4426899 
8.996810913 13.15912247 13.83937073 11.09550476 
8.070515633 15.2659874 15.37613106 10.21113205 
8.377300262 13.28909874 13.76718521 11.32680702 
7.093964577 12.7633791 10.95142078 9.976840019 
9.476289749 13.17601299 13.83514309 10.53371143 
8.95134449 12.95873833 12.40342331 9.846238136 
7.02088356 12.52334976 11.31957626 9.526227951 
8.370607376 14.72265911 14.41349602 10.19740486 
6.710429192 12.9021616 10.49887276 9.217238426 
8.996541977 13.35089302 14.89113522 10.59002495 
8.665929794 12.80132103 13.27360439 9.76454258 
7.66288662 11.73157883 11.93080521 8.723789215 
8.194719315 12.68008232 13.89928055 9.914102554 
8.455039978 15.93338966 14.80831528 10.20263672 

-------
<N9nntrainer6TensorE at 0x7fffffffbe50>
data addr: 0x55555dc6f930
Shape: 1:1:25:4 [ FP32 : NCHW ]
0.604018867 0.8155378103 0.1949787587 0.4149771631 
0.2651115358 0.0784644708 0.758164227 0.4336829484 
0.0355764851 0.02395086177 0.009308491834 0.03324304521 
0.06530524045 0.05769078434 0.03520111367 0.08574194461 
0.02998784371 0.02435616963 0.002347377595 0.0323549509 
0.6895750761 0.1658253372 0.4593518376 0.4273895025 
0.138504982 0.7455194592 0.4815201163 0.2160800546 
0.04472910613 0.02607133426 0.01317023672 0.1029998884 
0.08917319775 0.03930625692 0.04013316333 0.1846294403 
0.03801759705 0.02327766083 0.005824626889 0.06890109926 
0.4606294036 0.1101562157 0.3056999445 0.320515573 
0.2588933408 0.08064267039 0.1046333462 0.2265001684 
0.1025264636 0.6630781889 0.4864930809 0.09353848547 
0.1393384188 0.0918359831 0.09734650701 0.2854446173 
0.03861226514 0.05428699031 0.005827059038 0.07400117815 
0.482783258 0.1285098344 0.3186353743 0.3508199751 
0.2856086493 0.1034130082 0.07612127066 0.1764080673 
0.0414364785 0.06690958142 0.02575118467 0.1280972362 
0.1597939879 0.6034429669 0.5681585073 0.2506272197 
0.0303776525 0.09772466868 0.01133366115 0.09404752403 
0.3319633901 0.06444688886 0.3934537172 0.3596807718 
0.2385102957 0.03719853982 0.07805647701 0.1575486809 
0.08747642487 0.01276270486 0.02038161829 0.05564438179 
0.1488891393 0.03295130283 0.1459273249 0.1829649359 
0.1931607276 0.8526405692 0.3621807992 0.2441612035 

-------

=== Layer: encoder_layer11_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.435255 0.159963 0.845596 -0.0835233 -0.0021069 0.0841274 0.460444 0.194455 -0.33314 -1.7038 
  Stats - Min: -2.64331, Max: 3.32666, Mean: 0.000139347

=== Layer: encoder_layer11_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.0810723 -0.0624377 -0.018823 0.0801569 -0.047143 -0.201104 -0.0192294 0.0311495 0.0634616 0.0263171 
  Stats - Min: -2.91838, Max: 2.93324, Mean: 9.46416e-06

=== Layer: encoder_layer11_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 19.8173 108.72 -18.0385 -6.8658 1.67237 98.8689 -15.2546 0.67589 3.83435 31.9472 
  Stats - Min: -1467.67, Max: 1585.08, Mean: -0.00345999
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -158.749 -71.7694 -0.964934 8.16036 -0.311928 -88.8633 -5.77576 1.13578 4.30714 9.53875 
  Stats - Min: -1109.9, Max: 1488.62, Mean: 0.00668754

=== Layer: encoder_layer11_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -138.932 36.951 -19.0034 1.29457 1.36045 10.0056 -21.0304 1.81167 8.14149 41.486 
  Stats - Min: -434.907, Max: 1072.85, Mean: 0.00322755

=== Layer: encoder_layer11_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -138.932 36.951 -19.0034 1.29457 1.36045 10.0056 -21.0304 1.81167 8.14149 41.486 
  Stats - Min: -434.907, Max: 1072.85, Mean: 0.00322755

=== Layer: encoder_layer11_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.06837 1.05589 -1.84814 0.266849 0.695801 0.379926 -1.11227 0.657028 1.02837 2.4674 
  Stats - Min: -69.4111, Max: 36.3362, Mean: -0.00033034

=== Layer: encoder_layer11_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.06837 1.05589 -1.84814 0.266849 0.695801 0.379926 -1.11227 0.657028 1.02837 2.4674 
  Stats - Min: -69.4111, Max: 36.3362, Mean: -0.00033034

=== Layer: encoder_layer11_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.06837 1.05589 -1.84814 0.266849 0.695801 0.379926 -1.11227 0.657028 1.02837 2.4674 
  Stats - Min: -69.4111, Max: 36.3362, Mean: -0.00033034

=== Layer: encoder_layer11_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.188321 -0.500824 -0.759033 -0.152117 -0.00648971 -0.761341 -0.0992802 -0.921794 -0.168274 -0.353566 
  Stats - Min: -3.54599, Max: 2.6953, Mean: -0.00253526

=== Layer: encoder_layer11_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0800956 -0.154395 -0.170031 -0.0668629 -0.00322805 -0.170024 -0.0457144 -0.164498 -0.0728938 -0.127936 
  Stats - Min: -0.170041, Max: 2.68629, Mean: -0.000264849
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.207611 0.0892382 0.40188 -0.171122 -0.135446 0.0367114 0.230826 0.338221 -0.309298 0.15443 
  Stats - Min: -4.42895, Max: 2.79831, Mean: -2.28378e-05

=== Layer: encoder_layer11_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0166287 -0.0137779 -0.0683322 0.0114417 0.000437228 -0.00624182 -0.0105521 -0.0556366 0.0225459 -0.0197572 
  Stats - Min: -2.01929, Max: 6.13302, Mean: 7.86083e-06

=== Layer: encoder_layer11_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.00955643 -0.0341339 0.0289257 -0.00942425 -0.0110917 0.0112996 -0.0224567 0.000115324 -0.00149708 0.00878213 
  Stats - Min: -0.177294, Max: 2.20182, Mean: 1.34128e-05

=== Layer: encoder_layer11_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -138.932 36.951 -19.0034 1.29457 1.36045 10.0056 -21.0304 1.81167 8.14149 41.486 
  Stats - Min: -434.907, Max: 1072.85, Mean: 0.00322755
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -45.3587 -115.724 4.65484 -3.38939 -0.474816 32.0966 -52.8827 0.011954 -0.462972 12.9557 
  Stats - Min: -270.87, Max: 2785.99, Mean: 0.00864889

=== Layer: encoder_layer11_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -184.291 -78.7727 -14.3486 -2.09482 0.88563 42.1021 -73.9131 1.82362 7.67852 54.4417 
  Stats - Min: -405.431, Max: 3261.16, Mean: 0.0118764

=== Layer: encoder_layer12_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -184.291 -78.7727 -14.3486 -2.09482 0.88563 42.1021 -73.9131 1.82362 7.67852 54.4417 
  Stats - Min: -405.431, Max: 3261.16, Mean: 0.0118764

=== Layer: encoder_layer12_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.59196 -2.57054 -3.58612 -0.580786 1.10403 1.7786 -4.43127 1.34333 1.91131 3.64952 
  Stats - Min: -98.4757, Max: 62.9579, Mean: -0.000216137

=== Layer: encoder_layer12_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.59196 -2.57054 -3.58612 -0.580786 1.10403 1.7786 -4.43127 1.34333 1.91131 3.64952 
  Stats - Min: -98.4757, Max: 62.9579, Mean: -0.000216137

=== Layer: encoder_layer12_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.257204 -0.792727 -8.84799 -5.75316 -7.05931 -0.981633 5.41365 -0.486642 -0.391516 7.50392 
  Stats - Min: -19.0961, Max: 14.1608, Mean: -0.000127447

=== Layer: encoder_layer12_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.59196 -2.57054 -3.58612 -0.580786 1.10403 1.7786 -4.43127 1.34333 1.91131 3.64952 
  Stats - Min: -98.4757, Max: 62.9579, Mean: -0.000216137

=== Layer: encoder_layer12_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.756524 0.593184 -2.9302 2.52256 -4.07327 0.0390092 -0.635688 0.464532 -0.166957 1.4974 
  Stats - Min: -8.08946, Max: 9.81756, Mean: 0.000577487

=== Layer: encoder_layer12_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -4.59196 -2.57054 -3.58612 -0.580786 1.10403 1.7786 -4.43127 1.34333 1.91131 3.64952 
  Stats - Min: -98.4757, Max: 62.9579, Mean: -0.000216137

=== Layer: encoder_layer12_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.152989 -0.557802 0.26696 0.148786 -0.0608548 -0.713996 0.0583355 0.276877 -0.453947 0.242578 
  Stats - Min: -6.89767, Max: 5.77066, Mean: 7.53672e-05
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.354575 0.211525 0.0324415 0.0232736 -0.0977099 0.0202267 0.0164219 0.220728 -0.077654 -0.00552611 
  Stats - Min: -17.7405, Max: 13.2963, Mean: 0.000126339
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.299452 -0.544661 0.347822 0.433621 1.1665 0.452264 -0.452051 0.755224 1.43599 0.536404 
  Stats - Min: -6.48997, Max: 3.02937, Mean: -5.60581e-05
<N9nntrainer6TensorE at 0x7fffffffc070>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[0.152989 -0.557802 0.26696 ... 0.154431 -0.178905 0.14753]
<N9nntrainer6TensorE at 0x7fffffffc070>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[0.152989 -0.557802 0.26696 ... 0.154431 -0.178905 0.14753]
<N9nntrainer6TensorE at 0x7fffffffc0a0>
data addr: 0x7ffe930ff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-0.354575 0.211525 0.0324415 ... -0.130124 -17.7405 -4.38146]
<N9nntrainer6TensorE at 0x7fffffffbd60>
data addr: 0x7ffe9193f0c8
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[46508 12997 10279 ... 45098 52335 50274]
<N9nntrainer6TensorE at 0x7fffffffbdc0>
data addr: 0x55555e3baef0
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-0.354492 0.211548 0.0324402 ... -0.130127 -17.7344 -4.38281]
<N9nntrainer6TensorE at 0x7fffffffbdf0>
data addr: 0x7ffe9193f0c8
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[46508 12997 10279 ... 45098 52335 50274]
<N9nntrainer6TensorE at 0x7fffffffbe50>
data addr: 0x55555c896300
Shape: 1:1:25:4 [ FP32 : NCHW ]
10.06494427 7.698945999 7.44000721 8.515883446 
8.175147057 6.539780617 6.325341702 7.321639538 
6.857101917 5.858729839 5.297899246 6.970789909 
7.995646477 6.125294685 6.30429554 7.016068459 
6.112972736 5.398358822 5.84602356 5.71746397 
8.09845829 5.639255524 6.248632908 8.767362595 
8.40374279 4.826155663 6.356213093 9.03430748 
6.229121685 4.561507225 5.874863148 6.275526047 
6.589209557 4.900508404 5.831680298 7.656023026 
5.607308388 4.767551899 5.106949329 5.547275543 
9.752131462 7.728322983  10.153965 10.87159729 
8.982185364 7.462440014 9.045963287 11.71090698 
9.990345001 6.810708046 9.597883224 10.17947388 
9.678073883 7.628053665 10.15982628 10.5941124 
8.608486176 7.022311211 9.849185944 8.776927948 
14.76509857 9.530273438 9.271883965 12.86747551 
12.90474033 9.233490944 8.285521507 12.49560452 
13.35164642 8.099114418 8.395685196 11.56371975 
15.9909296 9.707326889 8.842639923 12.54049301 
12.62728691 7.929968357 8.231826782 10.12871552 
8.028512001 6.763320446 7.39080143 8.917147636 
7.657740116 6.734556198 6.073622227 9.124453545 
7.959395885 6.479024887 6.699315071 9.177145004 
8.137926102 6.636578083 7.374336243 9.122414589 
9.322689056 5.571623802 8.249072075 9.99606514 

-------
<N9nntrainer6TensorE at 0x7fffffffbe50>
data addr: 0x55555c896300
Shape: 1:1:25:4 [ FP32 : NCHW ]
0.7479221821 0.5617921352 0.5076811314 0.5554621816 
0.1130128801 0.176261127 0.1665320843 0.1682677716 
0.03024880216 0.08920308948 0.05960536376 0.1184755862 
0.09444344789 0.1164521575 0.163063854 0.1239632964 
0.01437265519 0.0562915653 0.1031175777 0.03383111954 
0.3552236855 0.3731631637 0.2645468712 0.3626084626 
0.4820424616 0.1654908508 0.2945941389 0.4735552073 
0.05478470773 0.1270102113 0.182044059 0.03000869043 
0.07853143662 0.1782645434 0.1743501872 0.1193408966 
0.02941773646 0.1560711712 0.08446480334 0.01448678039 
0.2513009906 0.2805677056 0.2742104232 0.2129436284 
0.1163619235 0.2150632441 0.09054926783 0.4929151833 
0.3188959956 0.1120785624 0.1572463959 0.1065808609 
0.2333626896 0.2537997961 0.2758223712 0.1613446176 
0.08007840067 0.1384907216 0.2021715641 0.02621568926 
0.2030940205 0.2960535586 0.3579445481 0.3640732467 
0.03160485625 0.2200286835 0.1334885359 0.2510078251 
0.04941316694 0.0707661882 0.1490347236 0.09884957969 
0.691940546 0.3533976376 0.2330222726 0.2625318766 
0.02394734323 0.05975395069 0.1265099496 0.02353750356 
0.1353722811 0.2558293343 0.1956385225 0.1299269646 
0.09343413264 0.248575449 0.05240958184 0.1598567963 
0.1263318956 0.1925228834 0.09798184782 0.1685057431 
0.1510245949 0.2253755778 0.1924436688 0.159531191 
0.4938370883 0.07769679278 0.4615263939 0.3821793497 

-------

=== Layer: encoder_layer12_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.346236 -0.233589 -0.00208914 0.30645 0.912173 0.398595 -0.470024 0.468339 1.178 0.44212 
  Stats - Min: -4.66981, Max: 2.67405, Mean: -4.05545e-05

=== Layer: encoder_layer12_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.241528 -0.0393257 0.122966 0.0217599 0.039212 -0.302062 0.02126 0.0363101 0.142892 -0.011012 
  Stats - Min: -4.52693, Max: 4.52135, Mean: 3.23156e-05

=== Layer: encoder_layer12_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -184.291 -78.7727 -14.3486 -2.09482 0.88563 42.1021 -73.9131 1.82362 7.67852 54.4417 
  Stats - Min: -405.431, Max: 3261.16, Mean: 0.0118764
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 202.37 -20.7057 2.40261 1.28753 0.305531 -98.6362 4.87036 0.723815 5.6743 -2.16033 
  Stats - Min: -2319.33, Max: 352.285, Mean: -0.0114979

=== Layer: encoder_layer12_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 18.079 -99.4784 -11.946 -0.807287 1.19116 -56.534 -69.0427 2.54743 13.3528 52.2814 
  Stats - Min: -403.552, Max: 1241.43, Mean: 0.000378571

=== Layer: encoder_layer12_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 18.079 -99.4784 -11.946 -0.807287 1.19116 -56.534 -69.0427 2.54743 13.3528 52.2814 
  Stats - Min: -403.552, Max: 1241.43, Mean: 0.000378571

=== Layer: encoder_layer12_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.265034 -1.85397 -1.20212 -0.106923 0.414245 -1.20787 -2.17118 0.591863 1.25477 1.76498 
  Stats - Min: -44.7892, Max: 24.9425, Mean: -0.000168399

=== Layer: encoder_layer12_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.265034 -1.85397 -1.20212 -0.106923 0.414245 -1.20787 -2.17118 0.591863 1.25477 1.76498 
  Stats - Min: -44.7892, Max: 24.9425, Mean: -0.000168399

=== Layer: encoder_layer12_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.265034 -1.85397 -1.20212 -0.106923 0.414245 -1.20787 -2.17118 0.591863 1.25477 1.76498 
  Stats - Min: -44.7892, Max: 24.9425, Mean: -0.000168399

=== Layer: encoder_layer12_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.130241 -0.120596 -0.637311 -0.0560266 0.0308821 -0.179106 -0.924989 1.71285 -0.340313 -0.0942455 
  Stats - Min: -2.73442, Max: 2.10809, Mean: -0.00128331

=== Layer: encoder_layer12_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.0583725 -0.0545102 -0.166991 -0.0267617 0.0158214 -0.0768238 -0.164299 1.63844 -0.124834 -0.0435845 
  Stats - Min: -0.170041, Max: 2.07136, Mean: -0.000268515
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.072652 -0.430733 -0.180658 -0.170251 -0.127702 -0.056818 -0.263334 -1.53943 -0.318217 -0.113387 
  Stats - Min: -3.77144, Max: 1.91913, Mean: -4.0145e-05

=== Layer: encoder_layer12_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.00424088 0.0234793 0.0301683 0.0045562 -0.00202043 0.00436498 0.0432653 -2.52227 0.0397244 0.00494194 
  Stats - Min: -3.1667, Max: 0.982364, Mean: -1.87556e-06

=== Layer: encoder_layer12_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.00773565 -0.0046697 -0.00393593 0.00345385 -0.00313469 0.00840838 0.0182815 0.00133566 0.0055661 -0.00663776 
  Stats - Min: -0.0555611, Max: 1.08654, Mean: 7.69356e-06

=== Layer: encoder_layer12_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 18.079 -99.4784 -11.946 -0.807287 1.19116 -56.534 -69.0427 2.54743 13.3528 52.2814 
  Stats - Min: -403.552, Max: 1241.43, Mean: 0.000378571
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -77.4191 -31.9615 -2.28983 2.63976 -0.444003 51.6677 100.657 0.364404 4.97375 -20.8986 
  Stats - Min: -364.519, Max: 3706.73, Mean: 0.0116166

=== Layer: encoder_layer12_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -59.3401 -131.44 -14.2358 1.83248 0.747157 -4.86636 31.6145 2.91184 18.3266 31.3828 
  Stats - Min: -458.135, Max: 4648.56, Mean: 0.0119952

=== Layer: encoder_layer13_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -59.3401 -131.44 -14.2358 1.83248 0.747157 -4.86636 31.6145 2.91184 18.3266 31.3828 
  Stats - Min: -458.135, Max: 4648.56, Mean: 0.0119952

=== Layer: encoder_layer13_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.16156 -3.25154 -3.33424 0.352671 0.377122 -0.147994 1.36325 1.22125 3.51042 1.46722 
  Stats - Min: -73.323, Max: 68.2205, Mean: -7.66225e-07

=== Layer: encoder_layer13_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.16156 -3.25154 -3.33424 0.352671 0.377122 -0.147994 1.36325 1.22125 3.51042 1.46722 
  Stats - Min: -73.323, Max: 68.2205, Mean: -7.66225e-07

=== Layer: encoder_layer13_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.0163339 -0.512587 0.436337 -0.320161 -0.406786 0.280647 -9.64599 -0.78336 0.329428 -1.46764 
  Stats - Min: -13.0728, Max: 13.8684, Mean: 0.000105226

=== Layer: encoder_layer13_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.16156 -3.25154 -3.33424 0.352671 0.377122 -0.147994 1.36325 1.22125 3.51042 1.46722 
  Stats - Min: -73.323, Max: 68.2205, Mean: -7.66225e-07

=== Layer: encoder_layer13_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.582971 0.544538 -2.73295 -1.06405 0.862443 -0.0218819 -0.25552 -1.87754 -0.316847 -0.351714 
  Stats - Min: -9.96638, Max: 10.293, Mean: -0.00127865

=== Layer: encoder_layer13_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.16156 -3.25154 -3.33424 0.352671 0.377122 -0.147994 1.36325 1.22125 3.51042 1.46722 
  Stats - Min: -73.323, Max: 68.2205, Mean: -7.66225e-07

=== Layer: encoder_layer13_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.0174082 -0.528563 0.196885 -0.309312 -0.19087 0.257541 0.0534047 -0.430452 0.284979 -0.495658 
  Stats - Min: -7.22629, Max: 15.0036, Mean: 0.000114685
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.227295 0.394578 0.27544 -0.703533 0.140873 -0.0131942 0.0257526 -0.349092 -0.165999 -0.0342252 
  Stats - Min: -6.5342, Max: 8.18544, Mean: -0.000722596
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

