/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2
/home/jayden/NNTrainer_Playground/t5gemma2/nntrainer/Applications/CausalLM/res/t5gemma2/nntr_t5gemma2_encoder_fp32.bin
[T5Gemma2Processor] Initialized
  image_seq_length: 256
  image_token_id: 256000
  boi_token: <start_of_image>
  eoi_token: <end_of_image>
  image_token: <image_soft_token>
  full_image_sequence: 

<start_of_image><image_soft_token><image_soft_to...
Model Weight Bytes Breakdown:
=========================
encoder_embedding | encoder_embedding:Embedding | 671088640 bytes
  Stats - Min: -19.2233, Max: 14.0387, Mean: 2.45967e-05
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): 0.849373 -0.0974536 0.150399 0.511718 1.09915 -0.128853 -1.29841 0.329729 1.46496 0.801849 
  Stats - Min: -6.96366, Max: 4.65811, Mean: 1.21964e-05
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.27155 -0.037423 0.262693 ... 0.175873 -0.160845 0.352635]
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.27155 -0.037423 0.262693 ... 0.175873 -0.160845 0.352635]
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.27155 -0.037423 0.262693 ... 0.175873 -0.160845 0.352635]
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-0.27155 -0.037423 0.262693 ... 0.176081 -0.160662 0.35265]
<N9nntrainer6TensorE at 0x7fffffffc0b0>
data addr: 0x7ffe930ff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-0.294558 0.24532 0.0370599 ... 0.650417 -17.0751 -4.20658]
<N9nntrainer6TensorE at 0x7fffffffc0b0>
data addr: 0x7ffe930ff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-0.294558 0.24532 0.0370599 ... 0.650417 -17.0751 -4.20658]
<N9nntrainer6TensorE at 0x7fffffffbd70>
data addr: 0x7ffe9193f0c8
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[0 0 0 ... 0 0 0]
<N9nntrainer6TensorE at 0x7fffffffbd70>
data addr: 0x7ffe9193f0c8
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[46263 13274 10430 ... 14653 52293 50229]
<N9nntrainer6TensorE at 0x7fffffffbdd0>
data addr: 0x555558740af0
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-0.294678 0.245361 0.0370483 ... 0.654785 -17.0781 -4.20703]
<N9nntrainer6TensorE at 0x7fffffffc0e0>
data addr: 0x7ffe92fff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[0.849373 -0.0974536 0.150399 ... -0.312633 0.255976 0.0720023]
<N9nntrainer6TensorE at 0x7fffffffbda0>
data addr: 0x7ffe919ff0d0
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[0 0 0 ... 0 0 0]
<N9nntrainer6TensorE at 0x7fffffffbe00>
data addr: 0x7ffe9193f0c8
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[46263 13274 10430 ... 14653 52293 50229]
<N9nntrainer6TensorE at 0x7fffffffbe60>
data addr: 0x55555dac9260
Shape: 1:1:25:4 [ FP32 : NCHW ]
10.34571171 8.934713364 8.105153084 8.57516861 
7.026382923 6.24780941 5.711954117 6.313418388 
4.691142082 5.297253609 3.533303499 5.46125412 
6.897277832 6.605296135 6.605488777 6.702424526 
4.884897709 5.379802704 6.094482422 5.170770168 
7.753097534 4.548661232 6.145461082 8.357069016 
8.621518135 3.361026525 6.373344421 8.499332428 
4.784097195 2.210020065 4.85821104 5.028328896 
7.237262726 3.958945751 6.013317108 8.137428284 
5.501784801 3.951852798 5.739770889 5.858539581 
8.55739212 6.775759697 9.530025482  9.7299757 
8.305137634 6.85165453 8.493867874 10.47423553 
9.628925323 5.579399109 8.316879272 8.205316544 
8.564069748 7.150064468 9.223352432 9.572864532 
8.180469513 6.138076782 9.109313011 7.461668015 
14.6295166 8.057144165 8.370292664 11.71363926 
12.93289661 7.373526096 7.296227455 11.08625984 
11.16790009 4.590863705 4.941117287 7.732027054 
17.03681374 8.186916351 7.25003624 11.37219048 
11.3214817 5.577089787 5.765289783 7.42834568 
7.27110815 5.932391167 6.897643089 8.145269394 
6.598074913 6.280262947 5.756936073 9.044576645 
 6.2900877 4.609786034 5.206399918 8.415103912 
6.860313416 5.430129051 6.795105934 8.040764809 
7.939614296   4.411973 7.794353962 9.45151329 

-------
<N9nntrainer6TensorE at 0x7fffffffbe60>
data addr: 0x55555dac9260
Shape: 1:1:25:4 [ FP32 : NCHW ]
0.9296063781 0.8194391131 0.6855044365 0.7487704158 
0.03363046795 0.05579677969 0.06261193752 0.07799791545 
0.003254997777 0.02156691253 0.007087304723 0.03326540068 
0.02955720015 0.07977441698 0.1530080587 0.1150869951 
0.003950915299 0.02342278883 0.09178824723 0.02487924695 
0.2417349964 0.3989704251 0.2454168946 0.3253374398 
0.576089263 0.1216627136 0.3082286119 0.3750751317 
0.01241420861 0.03848413751 0.06774213165 0.01165951788 
0.144316256 0.2212231308 0.215037927 0.2611832321 
0.02544525452 0.2196595669 0.1635744572 0.02674462646 
0.1565050632 0.229166612 0.328456223 0.2336080372 
0.1216117889 0.2472361922 0.1165413186 0.4917175472 
0.4569717646 0.06927531958 0.09763707221 0.0508553572 
0.1575536579 0.3332037032 0.2417080253 0.1996435374 
0.1073576584 0.1211181283 0.2156573981 0.02417543158 
0.08093772829 0.3625384867 0.5636566281 0.4391445518 
0.01483605057 0.1830048263 0.1925546676 0.2344985008 
0.002539744833 0.01132315956 0.01827017404 0.008192478679 
0.898725152 0.4127750695 0.1838626117 0.3121175468 
0.002961349906 0.0303584896 0.04165587574 0.006046835333 
0.222245425 0.2852032185 0.2058479637 0.1068296507 
0.1133804545 0.4038622379 0.06578756869 0.26257658 
0.0833261013 0.0759896338 0.0379357785 0.139919892 
0.1473760605 0.1725936383 0.1857869774 0.09622901678 
0.4336719811 0.06235126033 0.5046417117 0.3944448829 

-------

=== Layer: encoder_layer12_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): 0.735287 -0.0387136 0.0962328 0.477613 1.05835 -0.117504 -1.25118 0.270932 1.38453 0.738089 
  Stats - Min: -6.7059, Max: 4.20385, Mean: -8.88232e-06

=== Layer: encoder_layer12_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.285351 0.0588829 0.0246311 0.0282152 0.0612611 -0.178728 0.111525 0.040314 0.184911 -0.0445512 
  Stats - Min: -6.53378, Max: 6.65725, Mean: 5.42211e-05

=== Layer: encoder_layer12_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -411.449 -157.879 -18.079 2.81355 1.68976 35.3767 -78.5317 -0.643421 15.3968 74.9153 
  Stats - Min: -511.043, Max: 5294.55, Mean: 0.0147749
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 164.053 21.273 0.330223 1.14554 0.327527 -40.0459 17.5306 0.55142 5.03839 -5.99703 
  Stats - Min: -2653.51, Max: 267.213, Mean: -0.007025

=== Layer: encoder_layer12_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -247.396 -136.606 -17.7488 3.9591 2.01728 -4.66919 -61.0011 -0.0920008 20.4352 68.9183 
  Stats - Min: -513.044, Max: 2641.04, Mean: 0.00774988

=== Layer: encoder_layer12_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -247.396 -136.606 -17.7488 3.9591 2.01728 -4.66919 -61.0011 -0.0920008 20.4352 68.9183 
  Stats - Min: -513.044, Max: 2641.04, Mean: 0.00774988

=== Layer: encoder_layer12_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.14231 -2.20583 -1.54748 0.454324 0.60783 -0.0864332 -1.66205 -0.0185199 1.66379 2.01583 
  Stats - Min: -45.4349, Max: 23.2851, Mean: -3.65621e-06

=== Layer: encoder_layer12_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.14231 -2.20583 -1.54748 0.454324 0.60783 -0.0864332 -1.66205 -0.0185199 1.66379 2.01583 
  Stats - Min: -45.4349, Max: 23.2851, Mean: -3.65621e-06

=== Layer: encoder_layer12_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -3.14231 -2.20583 -1.54748 0.454324 0.60783 -0.0864332 -1.66205 -0.0185199 1.66379 2.01583 
  Stats - Min: -45.4349, Max: 23.2851, Mean: -3.65621e-06

=== Layer: encoder_layer12_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.0163592 -0.158649 -0.501331 -0.0236283 -0.096872 -0.253615 -0.910984 1.54713 -0.262765 0.129697 
  Stats - Min: -2.64804, Max: 1.8559, Mean: -0.00109237

=== Layer: encoder_layer12_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.00828637 -0.0693253 -0.154462 -0.0115915 -0.0446981 -0.101421 -0.165148 1.45268 -0.104153 0.0715403 
  Stats - Min: -0.170041, Max: 1.79699, Mean: -0.000222071
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.188886 -0.358852 0.126463 -0.325155 -0.0041431 -0.0313901 -0.231337 -1.48464 -0.221892 -0.113522 
  Stats - Min: -3.35951, Max: 1.86989, Mean: -2.79372e-05

=== Layer: encoder_layer12_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.00156518 0.0248776 -0.0195338 0.00376901 0.000185189 0.00318362 0.0382048 -2.1567 0.0231106 -0.00812138 
  Stats - Min: -3.22148, Max: 1.17236, Mean: 6.76302e-07

=== Layer: encoder_layer12_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.00475769 -0.00606167 -0.00600436 0.00337939 -0.00187928 0.0114762 0.0101047 -0.00801169 0.00661496 -0.00295558 
  Stats - Min: -0.0571232, Max: 1.0372, Mean: 7.37391e-06

=== Layer: encoder_layer12_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -247.396 -136.606 -17.7488 3.9591 2.01728 -4.66919 -61.0011 -0.0920008 20.4352 68.9183 
  Stats - Min: -513.044, Max: 2641.04, Mean: 0.00774988
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -58.1945 -50.7065 -4.26931 3.1567 -0.325326 86.1866 67.9972 -2.67144 7.22428 -11.3729 
  Stats - Min: -390.49, Max: 11869.1, Mean: 0.0301794

=== Layer: encoder_layer12_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -305.591 -187.312 -22.0181 7.1158 1.69196 81.5174 6.99614 -2.76344 27.6595 57.5453 
  Stats - Min: -524.503, Max: 14510.2, Mean: 0.0379293

=== Layer: encoder_layer13_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -305.591 -187.312 -22.0181 7.1158 1.69196 81.5174 6.99614 -2.76344 27.6595 57.5453 
  Stats - Min: -524.503, Max: 14510.2, Mean: 0.0379293

=== Layer: encoder_layer13_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.98746 -4.63806 -5.16183 1.37076 0.854807 2.48141 0.301964 -1.1601 5.30309 2.6929 
  Stats - Min: -78.2991, Max: 70.4695, Mean: 0.000327639

=== Layer: encoder_layer13_wq ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.98746 -4.63806 -5.16183 1.37076 0.854807 2.48141 0.301964 -1.1601 5.30309 2.6929 
  Stats - Min: -78.2991, Max: 70.4695, Mean: 0.000327639

=== Layer: encoder_layer13_wq_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -1.43978 -1.02505 -0.197179 -0.488311 0.539584 1.22895 -5.86442 0.175329 0.483865 -1.40873 
  Stats - Min: -12.8578, Max: 15.4054, Mean: 1.32433e-05

=== Layer: encoder_layer13_wk ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.98746 -4.63806 -5.16183 1.37076 0.854807 2.48141 0.301964 -1.1601 5.30309 2.6929 
  Stats - Min: -78.2991, Max: 70.4695, Mean: 0.000327639

=== Layer: encoder_layer13_wk_norm ===
From: 0, To: 5
Layer type: reshaped_rms_norm
Input 0 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.0397011 0.710008 -3.95422 -1.05954 1.85157 -0.478565 0.294352 -2.98636 -0.539816 -0.198124 
  Stats - Min: -10.6555, Max: 8.55082, Mean: -0.00103244

=== Layer: encoder_layer13_wv ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -5.98746 -4.63806 -5.16183 1.37076 0.854807 2.48141 0.301964 -1.1601 5.30309 2.6929 
  Stats - Min: -78.2991, Max: 70.4695, Mean: 0.000327639

=== Layer: encoder_layer13_attention ===
From: 0, To: 5
Layer type: mha_core
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -2.00433 -1.38065 -0.116215 -0.616219 0.330706 1.4731 0.04241 0.125842 0.546748 -0.621442 
  Stats - Min: -7.3358, Max: 13.1724, Mean: 2.95097e-06
Input 1 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.0149412 0.496601 0.384677 -0.67621 0.291929 -0.278534 -0.0286354 -0.535962 -0.272986 -0.0186094 
  Stats - Min: -6.39947, Max: 8.93759, Mean: -0.00065397
Input 2 shape: Shape: 1:1:1024:256 [ FP32 : NCHW ]

  Sample values (first 10): -0.451898 0.725037 0.532018 1.30976 -0.378503 -0.133698 0.508974 -0.987904 -0.646776 -0.638824 
  Stats - Min: -6.54576, Max: 4.2306, Mean: -5.89286e-05
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-2.00433 -1.38065 -0.116215 ... 0.390158 0.535135 -0.749333]
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-2.00433 -1.38065 -0.116215 ... 0.390158 0.535135 -0.749333]
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-2.00433 -1.38065 -0.116215 ... 0.390158 0.535135 -0.749333]
<N9nntrainer6TensorE at 0x7fffffffc080>
data addr: 0x7ffe92bff130
Shape: 1:1:5:1024 [ FP32 : NCHW ]
[-2.00433 -1.38065 -0.116215 ... 0.389582 0.534889 -0.748766]
<N9nntrainer6TensorE at 0x7fffffffc0b0>
data addr: 0x7ffe930ff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-0.0149412 0.496601 0.384677 ... -1.90582 5.88779 -0.889967]
<N9nntrainer6TensorE at 0x7fffffffc0b0>
data addr: 0x7ffe930ff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-0.0149412 0.496601 0.384677 ... -1.90582 5.88779 -0.889967]
<N9nntrainer6TensorE at 0x7fffffffbd70>
data addr: 0x7ffe91abf0d8
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[0 0 0 ... 0 0 0]
<N9nntrainer6TensorE at 0x7fffffffbd70>
data addr: 0x7ffe91abf0d8
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[41894 14322 13864 ... 49057 17891 47901]
<N9nntrainer6TensorE at 0x7fffffffbdd0>
data addr: 0x555558740af0
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-0.0149384 0.496582 0.384766 ... -1.90723 5.88672 -0.88916]
<N9nntrainer6TensorE at 0x7fffffffc0e0>
data addr: 0x7ffe92fff130
Shape: 1:1:5:256 [ FP32 : NCHW ]
[-0.451898 0.725037 0.532018 ... 0.171804 -0.285246 0.0267236]
<N9nntrainer6TensorE at 0x7fffffffbda0>
data addr: 0x7ffe9157f0a0
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[0 0 0 ... 0 0 0]
<N9nntrainer6TensorE at 0x7fffffffbe00>
data addr: 0x7ffe91abf0d8
Shape: 1:1:5:256 [ UINT16 : NCHW ]
[41894 14322 13864 ... 49057 17891 47901]
<N9nntrainer6TensorE at 0x7fffffffbe60>
data addr: 0x55555dac9260
Shape: 1:1:25:4 [ FP32 : NCHW ]
8.440870285 7.486731529 6.033662796 8.412117004 
6.672196388 6.254126549 6.665070534 6.696804523 
4.955746174 4.506681919 5.223530769 4.816792965 
6.979979515 5.728137016 6.852775097 6.702647209 
5.716277122 4.407623291 5.690066814 5.569982529 
6.962963581 7.546836853 5.099372864 6.248727798 
6.945690155 7.639079094 6.219246864 7.102246761 
5.162273407 7.39582634 5.931186676 7.578151703 
7.370241642 8.001256943 5.958299637 7.173416138 
5.631331444 6.193839073 6.606413364 7.629838943 
6.847590923 6.130028725 6.316563606 7.38501358 
7.596225739 6.555879593 7.244029045 7.064440727 
6.927489281 7.280282974 6.110720158 8.571044922 
9.022504807 7.633350849 7.186827183 8.788913727 
6.843165874 7.59430027 8.033435822 9.300305367 
8.451299667 5.385472298 6.264054298 7.862905025 
4.889822483 3.182219982 2.789359093 7.453419685 
2.880945206 1.645009041 -0.03720533848 5.850999832 
8.420131683 6.08441925 7.02300787 11.46475601 
4.112309456 3.626182079 1.94134593 6.420405388 
5.27534008 5.404903412 4.922893524 5.981688499 
5.727308273 5.196296692 5.897146225 5.114069939 
5.143425941 4.962702751 5.017263412 4.544709206 
7.274058819 5.726277828 6.243624687 6.141775131 
5.867643356 6.300236702 6.527006149 6.746389389 

-------
<N9nntrainer6TensorE at 0x7fffffffbe60>
data addr: 0x55555dac9260
Shape: 1:1:25:4 [ FP32 : NCHW ]
0.6671953797 0.6407752633 0.1586607546 0.6912655234 
0.1137961894 0.1868065894 0.298322767 0.1243638545 
0.02044950798 0.0325451754 0.07057219744 0.01897647418 
0.154809013 0.1103971452 0.3599195778 0.1250925958 
0.0437499173 0.02947582863 0.1125246435 0.04030153528 
0.2554391026 0.2087598592 0.07555192709 0.07338283956 
0.251064688 0.2289324105 0.2315264642 0.172295168 
0.0421946682 0.1794997901 0.1735792011 0.2773039043 
0.3838539422 0.3288509548 0.1783498228 0.1850041896 
0.0674476549 0.05395696312 0.3409925699 0.2920138538 
0.07145766169 0.06891379505 0.08132274449 0.06305265427 
0.1510694921 0.1054996029 0.2055914998 0.04575940594 
0.0774012953 0.2176983953 0.06619350612 0.2064382881 
0.6289294362 0.3098779619 0.1941613257 0.2566903234 
0.0711421594 0.2980102599 0.4527309239 0.4280593991 
0.496384263 0.3013876081 0.3142569959 0.02583972551 
0.01409574784 0.0332862623 0.009732938372 0.01715736836 
0.001890792162 0.007155876141 0.00057634525 0.003455640515 
0.4811515808 0.6062812805 0.6712654233 0.9474403858 
0.006477665156 0.05188900232 0.004168275744 0.006106864195 
0.07914171368 0.1591974199 0.0742514208 0.2008209825 
0.1243634447 0.1292228401 0.1967058629 0.08433486521 
0.06936108321 0.1023035496 0.08159979433 0.04772400856 
0.5840337873 0.2195367217 0.2781576514 0.2356860191 
0.1430999488 0.389739424 0.3692852855 0.4314340949 

-------

=== Layer: encoder_layer13_attention_out ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:1024 [ FP32 : NCHW ]

  Sample values (first 10): -0.168087 0.34165 0.405701 0.851584 -0.333332 -0.234317 0.463693 -0.64507 -0.226425 -0.464393 
  Stats - Min: -4.64895, Max: 3.70758, Mean: -8.09989e-05

=== Layer: encoder_layer13_post_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 0.228326 0.116215 -0.0198146 0.195843 -0.0886921 -0.384335 -0.167119 -0.0292827 -0.0221021 -0.220875 
  Stats - Min: -5.52292, Max: 4.1216, Mean: -1.79876e-05

=== Layer: encoder_layer13_attention_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -305.591 -187.312 -22.0181 7.1158 1.69196 81.5174 6.99614 -2.76344 27.6595 57.5453 
  Stats - Min: -524.503, Max: 14510.2, Mean: 0.0379293
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): 174.034 56.4582 -0.694987 9.56889 -0.55523 -157.741 -51.7923 -0.487989 -1.20333 -41.6262 
  Stats - Min: -2330.96, Max: 576.331, Mean: 0.000322808

=== Layer: encoder_layer13_attention_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -131.557 -130.854 -22.7131 16.6847 1.13673 -76.2232 -44.7962 -3.25143 26.4561 15.9192 
  Stats - Min: -567.146, Max: 12872, Mean: 0.0382521

=== Layer: encoder_layer13_pre_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -131.557 -130.854 -22.7131 16.6847 1.13673 -76.2232 -44.7962 -3.25143 26.4561 15.9192 
  Stats - Min: -567.146, Max: 12872, Mean: 0.0382521

=== Layer: encoder_layer13_pre_feedforward_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.41629 -1.86337 -1.57986 1.55348 0.315025 -1.1637 -0.923115 -0.580537 1.76776 0.406515 
  Stats - Min: -24.2731, Max: 24.5855, Mean: 0.000128942

=== Layer: encoder_layer13_ffn_up ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.41629 -1.86337 -1.57986 1.55348 0.315025 -1.1637 -0.923115 -0.580537 1.76776 0.406515 
  Stats - Min: -24.2731, Max: 24.5855, Mean: 0.000128942

=== Layer: encoder_layer13_ffn_gate ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -1.41629 -1.86337 -1.57986 1.55348 0.315025 -1.1637 -0.923115 -0.580537 1.76776 0.406515 
  Stats - Min: -24.2731, Max: 24.5855, Mean: 0.000128942

=== Layer: encoder_layer13_ffn_gate_gelu ===
From: 0, To: 5
Layer type: activation
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.275275 -0.0462218 -1.2998 0.0318473 0.0077363 -0.525872 0.14352 -0.261747 -0.252735 0.128334 
  Stats - Min: -2.41101, Max: 1.72926, Mean: -0.000944572

=== Layer: encoder_layer13_ffn_geglu ===
From: 0, To: 5
Layer type: multiply
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.107787 -0.0222589 -0.126097 0.0163282 0.00389203 -0.157513 0.0799489 -0.103852 -0.101155 0.0707195 
  Stats - Min: -0.170041, Max: 1.65672, Mean: -0.000212881
Input 1 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): 0.26855 -0.000834636 0.597319 0.0752794 0.122522 -0.0837911 0.081014 0.0357276 -0.0900047 0.36631 
  Stats - Min: -2.55941, Max: 1.59274, Mean: -9.50693e-06

=== Layer: encoder_layer13_ffn_down ===
From: 0, To: 5
Layer type: fully_connected
Input 0 shape: Shape: 1:1:1024:2048 [ FP32 : NCHW ]

  Sample values (first 10): -0.028946 1.85781e-05 -0.0753199 0.00122918 0.00047686 0.0131982 0.00647698 -0.00371038 0.00910444 0.0259053 
  Stats - Min: -1.18842, Max: 2.16796, Mean: 5.99028e-06

=== Layer: encoder_layer13_post_feedforward_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -0.00173125 0.0064708 0.00718335 -0.00236395 -0.00703874 -0.000809532 -0.0105242 0.00340799 -0.000659725 -0.0129611 
  Stats - Min: -1.07354, Max: 0.219205, Mean: -2.63615e-06

=== Layer: encoder_layer13_ffn_residual ===
From: 0, To: 5
Layer type: addition
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -131.557 -130.854 -22.7131 16.6847 1.13673 -76.2232 -44.7962 -3.25143 26.4561 15.9192 
  Stats - Min: -567.146, Max: 12872, Mean: 0.0382521
Input 1 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -46.7858 116.752 13.0329 -4.09938 -3.31609 -14.3466 -188.199 2.6304 -1.90454 -106.535 
  Stats - Min: -756.591, Max: 4135.78, Mean: 0.0175581

=== Layer: encoder_layer13_ffn_residual/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -178.343 -14.1022 -9.68025 12.5853 -2.17936 -90.5699 -232.995 -0.621026 24.5516 -90.6154 
  Stats - Min: -686.428, Max: 16681.7, Mean: 0.0558102

=== Layer: encoder_layer14_pre_attention_layernorm ===
From: 0, To: 5
Layer type: rms_norm
Input 0 shape: Shape: 1:1:1024:640 [ FP32 : NCHW ]

  Sample values (first 10): -178.343 -14.1022 -9.68025 12.5853 -2.17936 -90.5699 -232.995 -0.621026 24.5516 -90.6154 
  Stats - Min: -686.428, Max: 16681.7, Mean: 0.0558102

=== Layer: encoder_layer14_pre_attention_layernorm/generated_out_0 ===
From: 0, To: 5
Layer type: multiout
